debugR52JCP, 0, 1491850277017, blicket, square, small, red, not_striped, 
debugGO4T0L, 0, 1491850823882, blicket, square, big, blue, striped, 
A3IZDUUAWAO1HY, 0, 1491851024047, blicket, triangle, small, blue, not_striped, 
A1WUC82IN5GX1D, 0, 1491851058962, blicket, square, big, red, not_striped, 
A1WUC82IN5GX1D, 3, 1491851071044, stimulus, triangle, big, blue, not_striped, , N, 3207
A1WUC82IN5GX1D, 4, 1491851072227, stimulus, square, big, blue, not_striped, , Y, 1183
A1WUC82IN5GX1D, 5, 1491851073212, stimulus, square, small, blue, striped, , Y, 983
A1WUC82IN5GX1D, 6, 1491851074363, stimulus, square, small, red, not_striped, , Y, 1151
A1WUC82IN5GX1D, 7, 1491851075492, stimulus, triangle, big, red, striped, , N, 1127
A1WUC82IN5GX1D, 8, 1491851076556, stimulus, triangle, small, red, striped, , N, 1064
A1WUC82IN5GX1D, 9, 1491851077324, stimulus, square, big, red, not_striped, , Y, 768
A1WUC82IN5GX1D, 10, 1491851078236, stimulus, square, small, blue, not_striped, , Y, 912
A1WUC82IN5GX1D, 11, 1491851079059, stimulus, triangle, small, blue, not_striped, , N, 823
A1WUC82IN5GX1D, 12, 1491851080563, stimulus, triangle, small, red, not_striped, , N, 1503
A1WUC82IN5GX1D, 13, 1491851081412, stimulus, triangle, big, blue, striped, , N, 848
A1WUC82IN5GX1D, 14, 1491851082035, stimulus, square, big, red, striped, , Y, 622
A1WUC82IN5GX1D, 15, 1491851082788, stimulus, triangle, small, blue, striped, , N, 752
A1WUC82IN5GX1D, 16, 1491851083923, stimulus, triangle, big, red, not_striped, , N, 1134
A1WUC82IN5GX1D, 17, 1491851084532, stimulus, square, big, blue, striped, , Y, 607
A1WUC82IN5GX1D, 18, 1491851096956, Response, It is a square?
A1M5QEN7OHRWOI, 0, 1491851085136, blicket, triangle, small, red, striped, 
A1M5QEN7OHRWOI, 3, 1491851104829, stimulus, triangle, small, red, not_striped, , Y, 2906
A1M5QEN7OHRWOI, 4, 1491851108342, stimulus, square, big, red, striped, , N, 3507
A1M5QEN7OHRWOI, 5, 1491851109269, stimulus, square, small, red, not_striped, , N, 924
A1M5QEN7OHRWOI, 6, 1491851110621, stimulus, triangle, small, blue, striped, , Y, 1342
A1M5QEN7OHRWOI, 7, 1491851111485, stimulus, triangle, small, red, striped, , Y, 858
A1M5QEN7OHRWOI, 8, 1491851112805, stimulus, square, small, red, striped, , N, 1314
A1M5QEN7OHRWOI, 9, 1491851113757, stimulus, triangle, big, blue, striped, , Y, 946
A1M5QEN7OHRWOI, 10, 1491851114533, stimulus, square, big, red, not_striped, , N, 773
A1M5QEN7OHRWOI, 11, 1491851115581, stimulus, triangle, big, blue, not_striped, , Y, 1044
A1M5QEN7OHRWOI, 12, 1491851116420, stimulus, square, small, blue, not_striped, , N, 835
A1M5QEN7OHRWOI, 13, 1491851117213, stimulus, triangle, big, red, striped, , Y, 788
A1M5QEN7OHRWOI, 14, 1491851118293, stimulus, square, small, blue, striped, , N, 1076
A1M5QEN7OHRWOI, 15, 1491851119014, stimulus, triangle, big, red, not_striped, , Y, 718
A1M5QEN7OHRWOI, 16, 1491851119951, stimulus, square, big, blue, not_striped, , N, 933
A1M5QEN7OHRWOI, 17, 1491851120829, stimulus, triangle, small, blue, not_striped, , Y, 875
A1M5QEN7OHRWOI, 18, 1491851129255, Response, A triangle
A2ILUP6FN8HKKC, 0, 1491851182579, blicket, square, small, blue, not_striped, 
A2ILUP6FN8HKKC, 3, 1491851219669, stimulus, triangle, big, blue, striped, , N, 3182
A2ILUP6FN8HKKC, 4, 1491851220845, stimulus, triangle, small, red, striped, , N, 1167
A2ILUP6FN8HKKC, 5, 1491851221910, stimulus, triangle, big, red, not_striped, , N, 1060
A2ILUP6FN8HKKC, 6, 1491851223709, stimulus, square, small, blue, striped, , Y, 1792
A2ILUP6FN8HKKC, 7, 1491851224981, stimulus, square, big, red, striped, , N, 1267
A2ILUP6FN8HKKC, 8, 1491851226029, stimulus, triangle, small, red, not_striped, , N, 1045
A2ILUP6FN8HKKC, 9, 1491851227245, stimulus, square, small, red, striped, , N, 1208
A2ILUP6FN8HKKC, 10, 1491851231021, stimulus, triangle, big, blue, not_striped, , N, 3773
A2ILUP6FN8HKKC, 11, 1491851231820, stimulus, square, big, blue, not_striped, , Y, 796
A2ILUP6FN8HKKC, 12, 1491851233229, stimulus, square, small, red, not_striped, , N, 1406
A2ILUP6FN8HKKC, 13, 1491851234325, stimulus, triangle, small, blue, not_striped, , N, 1093
A2ILUP6FN8HKKC, 14, 1491851235253, stimulus, triangle, small, blue, striped, , N, 923
A2ILUP6FN8HKKC, 15, 1491851236333, stimulus, square, big, blue, striped, , Y, 1073
A2ILUP6FN8HKKC, 16, 1491851237468, stimulus, triangle, big, red, striped, , N, 1130
A2ILUP6FN8HKKC, 17, 1491851238421, stimulus, square, big, red, not_striped, , N, 950
A2ILUP6FN8HKKC, 18, 1491851254461, Response, It has to be square and partly blue.
A2541C8MY0BYV3, 0, 1491851052945, blicket, triangle, big, red, not_striped, 
A2541C8MY0BYV3, 3, 1491851060441, stimulus, square, small, red, striped, , N, 2710
A2541C8MY0BYV3, 4, 1491851061237, stimulus, square, big, blue, not_striped, , Y, 787
A2541C8MY0BYV3, 5, 1491851061864, stimulus, triangle, big, blue, not_striped, , Y, 623
A2541C8MY0BYV3, 6, 1491851062583, stimulus, triangle, small, blue, not_striped, , N, 706
A2541C8MY0BYV3, 7, 1491851063483, stimulus, triangle, big, blue, striped, , N, 873
A2541C8MY0BYV3, 8, 1491851064118, stimulus, square, small, blue, striped, , N, 629
A2541C8MY0BYV3, 9, 1491851065143, stimulus, triangle, small, blue, striped, , Y, 1005
A2541C8MY0BYV3, 10, 1491851065910, stimulus, triangle, big, red, striped, , Y, 748
A2541C8MY0BYV3, 11, 1491851066471, stimulus, square, big, blue, striped, , N, 542
A2541C8MY0BYV3, 12, 1491851066999, stimulus, square, big, red, striped, , N, 511
A2541C8MY0BYV3, 13, 1491851068376, stimulus, square, big, red, not_striped, , N, 1372
A2541C8MY0BYV3, 14, 1491851068887, stimulus, triangle, big, red, not_striped, , Y, 491
A2541C8MY0BYV3, 15, 1491851069800, stimulus, triangle, small, red, striped, , Y, 889
A2541C8MY0BYV3, 16, 1491851070326, stimulus, square, small, blue, not_striped, , N, 518
A2541C8MY0BYV3, 17, 1491851070854, stimulus, triangle, small, red, not_striped, , Y, 520
A2541C8MY0BYV3, 18, 1491851084684, Response, Has to be a triangle or red.
A2NAKIXS3DVGAA, 0, 1491851323481, blicket, triangle, big, red, not_striped, 
A2NAKIXS3DVGAA, 3, 1491851351684, stimulus, triangle, small, blue, striped, , N, 18850
A2NAKIXS3DVGAA, 4, 1491851353205, stimulus, square, small, red, striped, , N, 1509
A2NAKIXS3DVGAA, 5, 1491851355184, stimulus, triangle, big, blue, striped, , N, 1975
A2NAKIXS3DVGAA, 6, 1491851356148, stimulus, triangle, small, red, not_striped, , Y, 961
A2NAKIXS3DVGAA, 7, 1491851356948, stimulus, square, small, red, not_striped, , N, 797
A2NAKIXS3DVGAA, 8, 1491851357430, stimulus, square, small, blue, striped, , N, 477
A2NAKIXS3DVGAA, 9, 1491851357856, stimulus, triangle, small, blue, not_striped, , N, 424
A2NAKIXS3DVGAA, 10, 1491851358358, stimulus, square, big, blue, striped, , N, 499
A2NAKIXS3DVGAA, 11, 1491851358848, stimulus, square, big, red, striped, , N, 485
A2NAKIXS3DVGAA, 12, 1491851359221, stimulus, triangle, big, red, striped, , N, 370
A2NAKIXS3DVGAA, 13, 1491851359670, stimulus, triangle, small, red, striped, , N, 446
A2NAKIXS3DVGAA, 14, 1491851360167, stimulus, square, small, blue, not_striped, , N, 495
A2NAKIXS3DVGAA, 15, 1491851360848, stimulus, square, big, red, not_striped, , N, 679
A2NAKIXS3DVGAA, 16, 1491851361406, stimulus, triangle, big, red, not_striped, , Y, 555
A2NAKIXS3DVGAA, 17, 1491851361820, stimulus, square, big, blue, not_striped, , N, 412
A2NAKIXS3DVGAA, 18, 1491851371634, Response, Being a red triangle.
A1X0H6VAK3AQE9, 0, 1491851330856, blicket, triangle, small, red, striped, 
A1X0H6VAK3AQE9, 3, 1491851352145, stimulus, triangle, small, red, striped, , Y, 2730
A1X0H6VAK3AQE9, 4, 1491851354084, stimulus, square, big, blue, not_striped, , N, 1927
A1X0H6VAK3AQE9, 5, 1491851355219, stimulus, triangle, big, blue, striped, , Y, 1126
A1X0H6VAK3AQE9, 6, 1491851356157, stimulus, triangle, big, blue, not_striped, , N, 930
A1X0H6VAK3AQE9, 7, 1491851358079, stimulus, square, small, red, striped, , N, 1911
A1X0H6VAK3AQE9, 8, 1491851359095, stimulus, triangle, big, red, striped, , Y, 1006
A1X0H6VAK3AQE9, 9, 1491851359891, stimulus, triangle, big, red, not_striped, , N, 791
A1X0H6VAK3AQE9, 10, 1491851360651, stimulus, square, small, red, not_striped, , N, 753
A1X0H6VAK3AQE9, 11, 1491851362331, stimulus, square, small, blue, not_striped, , N, 1673
A1X0H6VAK3AQE9, 12, 1491851363324, stimulus, square, big, blue, striped, , N, 985
A1X0H6VAK3AQE9, 13, 1491851364071, stimulus, square, big, red, not_striped, , N, 740
A1X0H6VAK3AQE9, 14, 1491851364599, stimulus, square, big, red, striped, , N, 519
A1X0H6VAK3AQE9, 15, 1491851365342, stimulus, square, small, blue, striped, , N, 733
A1X0H6VAK3AQE9, 16, 1491851366212, stimulus, triangle, small, blue, not_striped, , N, 863
A1X0H6VAK3AQE9, 17, 1491851366829, stimulus, triangle, small, blue, striped, , Y, 608
A1X0H6VAK3AQE9, 18, 1491851416090, Response, I determine it to be a triangle shape in the upper right corner with stripes regardless of color.
A2WH3GIS2KF8LU, 0, 1491851435810, blicket, triangle, small, red, not_striped, 
A2WH3GIS2KF8LU, 3, 1491851464307, stimulus, square, big, blue, not_striped, , N, 3879
A2WH3GIS2KF8LU, 4, 1491851467248, stimulus, square, big, blue, striped, , N, 2937
A2WH3GIS2KF8LU, 5, 1491851468625, stimulus, triangle, small, blue, striped, , Y, 1375
A2WH3GIS2KF8LU, 6, 1491851471132, stimulus, square, small, red, not_striped, , Y, 2505
A2WH3GIS2KF8LU, 7, 1491851473142, stimulus, square, small, red, striped, , N, 2008
A2WH3GIS2KF8LU, 8, 1491851473867, stimulus, triangle, small, red, not_striped, , Y, 724
A2WH3GIS2KF8LU, 9, 1491851474822, stimulus, square, big, red, striped, , N, 953
A2WH3GIS2KF8LU, 10, 1491851476475, stimulus, triangle, big, blue, striped, , N, 1650
A2WH3GIS2KF8LU, 11, 1491851479414, stimulus, triangle, big, blue, not_striped, , Y, 2938
A2WH3GIS2KF8LU, 12, 1491851480306, stimulus, square, small, blue, striped, , N, 889
A2WH3GIS2KF8LU, 13, 1491851481369, stimulus, triangle, small, red, striped, , Y, 1062
A2WH3GIS2KF8LU, 14, 1491851482995, stimulus, triangle, big, red, striped, , N, 1623
A2WH3GIS2KF8LU, 15, 1491851483629, stimulus, triangle, small, blue, not_striped, , Y, 633
A2WH3GIS2KF8LU, 16, 1491851485358, stimulus, square, small, blue, not_striped, , N, 1728
A2WH3GIS2KF8LU, 17, 1491851486858, stimulus, square, big, red, not_striped, , N, 1499
AELOYBHVZFDW9, 0, 1491851536295, blicket, square, big, blue, not_striped, 
AELOYBHVZFDW9, 3, 1491851554371, stimulus, square, small, blue, not_striped, , Y, 2752
AELOYBHVZFDW9, 4, 1491851561738, stimulus, square, big, red, not_striped, , Y, 7356
AELOYBHVZFDW9, 5, 1491851567594, stimulus, square, small, blue, striped, , Y, 5796
AELOYBHVZFDW9, 6, 1491851568490, stimulus, square, big, red, striped, , Y, 876
AELOYBHVZFDW9, 7, 1491851569986, stimulus, triangle, big, blue, striped, , N, 1483
AELOYBHVZFDW9, 8, 1491851571410, stimulus, square, big, blue, striped, , Y, 1413
AELOYBHVZFDW9, 9, 1491851572466, stimulus, square, small, red, striped, , Y, 1039
AELOYBHVZFDW9, 10, 1491851573418, stimulus, square, small, red, not_striped, , Y, 945
AELOYBHVZFDW9, 11, 1491851574523, stimulus, triangle, small, red, not_striped, , N, 1099
AELOYBHVZFDW9, 12, 1491851575700, stimulus, triangle, small, red, striped, , N, 1166
AELOYBHVZFDW9, 13, 1491851576634, stimulus, triangle, big, red, not_striped, , N, 928
AELOYBHVZFDW9, 14, 1491851577570, stimulus, triangle, big, blue, not_striped, , N, 930
AELOYBHVZFDW9, 15, 1491851578442, stimulus, triangle, small, blue, striped, , N, 858
AELOYBHVZFDW9, 16, 1491851579682, stimulus, square, big, blue, not_striped, , Y, 1234
AELOYBHVZFDW9, 17, 1491851580858, stimulus, triangle, small, blue, not_striped, , N, 1170
AELOYBHVZFDW9, 18, 1491851592602, Response, it is a square
A8MTR8ZH4OBNP, 0, 1491851587847, blicket, triangle, small, red, not_striped, 
A8MTR8ZH4OBNP, 3, 1491851646787, stimulus, triangle, small, red, striped, , N, 6087
A8MTR8ZH4OBNP, 4, 1491851648074, stimulus, triangle, big, red, striped, , N, 1284
A8MTR8ZH4OBNP, 5, 1491851649330, stimulus, triangle, small, blue, not_striped, , N, 1254
A8MTR8ZH4OBNP, 6, 1491851650482, stimulus, square, big, blue, striped, , N, 1150
A8MTR8ZH4OBNP, 7, 1491851651506, stimulus, triangle, big, blue, striped, , N, 1023
A8MTR8ZH4OBNP, 8, 1491851652930, stimulus, triangle, big, red, not_striped, , Y, 1422
A8MTR8ZH4OBNP, 9, 1491851653706, stimulus, square, small, red, striped, , N, 774
A8MTR8ZH4OBNP, 10, 1491851654770, stimulus, triangle, small, blue, striped, , N, 1060
A8MTR8ZH4OBNP, 11, 1491851655554, stimulus, triangle, big, blue, not_striped, , N, 782
A8MTR8ZH4OBNP, 12, 1491851656402, stimulus, square, small, red, not_striped, , N, 848
A8MTR8ZH4OBNP, 13, 1491851657106, stimulus, square, small, blue, not_striped, , N, 702
A8MTR8ZH4OBNP, 14, 1491851657698, stimulus, square, big, red, not_striped, , N, 591
A8MTR8ZH4OBNP, 15, 1491851658154, stimulus, square, big, red, striped, , N, 456
A8MTR8ZH4OBNP, 16, 1491851659082, stimulus, triangle, small, red, not_striped, , Y, 928
A8MTR8ZH4OBNP, 17, 1491851659754, stimulus, square, big, blue, not_striped, , N, 671
A8MTR8ZH4OBNP, 18, 1491851669673, Response, being a solid red triangle
A1KH1O9AZ7S642, 0, 1491851726349, blicket, triangle, small, blue, striped, 
A1KH1O9AZ7S642, 3, 1491851751676, stimulus, triangle, small, red, not_striped, , Y, 1702
A1KH1O9AZ7S642, 4, 1491851753224, stimulus, triangle, big, blue, striped, , Y, 1524
A1KH1O9AZ7S642, 5, 1491851754613, stimulus, triangle, small, blue, striped, , Y, 1359
A1KH1O9AZ7S642, 6, 1491851756032, stimulus, square, small, blue, not_striped, , N, 1404
A1KH1O9AZ7S642, 7, 1491851758813, stimulus, square, small, blue, striped, , N, 2757
A1KH1O9AZ7S642, 8, 1491851759950, stimulus, triangle, big, blue, not_striped, , Y, 1116
A1KH1O9AZ7S642, 9, 1491851761038, stimulus, square, small, red, striped, , N, 1056
A1KH1O9AZ7S642, 10, 1491851762101, stimulus, square, small, red, not_striped, , N, 1045
A1KH1O9AZ7S642, 11, 1491851762930, stimulus, square, big, blue, striped, , N, 805
A1KH1O9AZ7S642, 12, 1491851763767, stimulus, triangle, small, red, striped, , Y, 813
A1KH1O9AZ7S642, 13, 1491851764516, stimulus, triangle, big, red, not_striped, , Y, 734
A1KH1O9AZ7S642, 14, 1491851765150, stimulus, triangle, big, red, striped, , Y, 610
A1KH1O9AZ7S642, 15, 1491851766294, stimulus, square, big, blue, not_striped, , N, 1130
A1KH1O9AZ7S642, 16, 1491851766909, stimulus, square, big, red, not_striped, , N, 600
A1KH1O9AZ7S642, 17, 1491851767576, stimulus, square, big, red, striped, , N, 644
A1KH1O9AZ7S642, 18, 1491851789399, Response, a blicket must be a triangle. It can have solid colors or stripes. It must be a triangle, though. 
A3E3RCR51Z8EVP, 0, 1491851885999, blicket, triangle, big, red, striped, 
A3E3RCR51Z8EVP, 3, 1491851902300, stimulus, triangle, big, red, not_striped, , Y, 3119
A3E3RCR51Z8EVP, 4, 1491851903577, stimulus, triangle, big, blue, not_striped, , Y, 1274
A3E3RCR51Z8EVP, 5, 1491851905305, stimulus, square, big, red, striped, , N, 1725
A3E3RCR51Z8EVP, 6, 1491851906642, stimulus, square, small, blue, not_striped, , N, 1336
A3E3RCR51Z8EVP, 7, 1491851907657, stimulus, square, big, red, not_striped, , N, 1013
A3E3RCR51Z8EVP, 8, 1491851910966, stimulus, triangle, small, blue, striped, , Y, 3307
A3E3RCR51Z8EVP, 9, 1491851912043, stimulus, triangle, big, blue, striped, , Y, 1074
A3E3RCR51Z8EVP, 10, 1491851912638, stimulus, triangle, big, red, striped, , Y, 593
A3E3RCR51Z8EVP, 11, 1491851913344, stimulus, square, small, red, not_striped, , N, 705
A3E3RCR51Z8EVP, 12, 1491851914284, stimulus, triangle, small, red, striped, , Y, 938
A3E3RCR51Z8EVP, 13, 1491851915101, stimulus, square, small, blue, striped, , N, 815
A3E3RCR51Z8EVP, 14, 1491851915795, stimulus, square, big, blue, striped, , N, 691
A3E3RCR51Z8EVP, 15, 1491851917249, stimulus, triangle, small, blue, not_striped, , N, 1452
A3E3RCR51Z8EVP, 16, 1491851918562, stimulus, square, small, red, striped, , N, 1311
A3E3RCR51Z8EVP, 17, 1491851919992, stimulus, triangle, small, red, not_striped, , Y, 1429
A3E3RCR51Z8EVP, 18, 1491851938501, Response, I think the shape must be a triangle but otherwise it can be different sizes and colors.
A2R8IV2PWFTY00, 0, 1491851831299, blicket, square, big, red, not_striped, 
A2R8IV2PWFTY00, 3, 1491851857059, stimulus, square, small, red, striped, , N, 4211
A2R8IV2PWFTY00, 4, 1491851861291, stimulus, square, big, red, striped, , N, 4229
A2R8IV2PWFTY00, 5, 1491851862283, stimulus, square, big, blue, striped, , N, 990
A2R8IV2PWFTY00, 6, 1491851864139, stimulus, triangle, small, red, not_striped, , N, 1855
A2R8IV2PWFTY00, 7, 1491851866899, stimulus, square, big, red, not_striped, , Y, 2759
A2R8IV2PWFTY00, 8, 1491851869155, stimulus, triangle, small, red, striped, , N, 2254
A2R8IV2PWFTY00, 9, 1491851869923, stimulus, triangle, small, blue, striped, , N, 766
A2R8IV2PWFTY00, 10, 1491851871315, stimulus, square, small, blue, striped, , N, 1390
A2R8IV2PWFTY00, 11, 1491851873203, stimulus, square, small, blue, not_striped, , N, 1887
A2R8IV2PWFTY00, 12, 1491851874227, stimulus, triangle, big, red, striped, , N, 1022
A2R8IV2PWFTY00, 13, 1491851880316, stimulus, square, big, blue, not_striped, , Y, 6088
A2R8IV2PWFTY00, 14, 1491851884915, stimulus, triangle, small, blue, not_striped, , N, 4598
A2R8IV2PWFTY00, 15, 1491851886131, stimulus, square, small, red, not_striped, , Y, 1215
A2R8IV2PWFTY00, 16, 1491851886979, stimulus, triangle, big, blue, striped, , N, 846
A2R8IV2PWFTY00, 17, 1491851887803, stimulus, triangle, big, red, not_striped, , N, 823
A2R8IV2PWFTY00, 18, 1491851939543, Response, A square shape of a solid color, no matter the size.
A32QJF67JMJFKX, 0, 1491851921368, blicket, square, small, red, striped, 
A32QJF67JMJFKX, 3, 1491851952179, stimulus, square, small, blue, not_striped, , N, 2898
A32QJF67JMJFKX, 4, 1491851953524, stimulus, triangle, small, red, not_striped, , N, 1342
A32QJF67JMJFKX, 5, 1491851954660, stimulus, square, big, blue, not_striped, , N, 1134
A32QJF67JMJFKX, 6, 1491851956507, stimulus, square, big, red, striped, , Y, 1844
A32QJF67JMJFKX, 7, 1491851957675, stimulus, square, small, red, striped, , Y, 1165
A32QJF67JMJFKX, 8, 1491851958555, stimulus, triangle, big, blue, not_striped, , N, 878
A32QJF67JMJFKX, 9, 1491851959219, stimulus, triangle, small, blue, striped, , N, 660
A32QJF67JMJFKX, 10, 1491851960171, stimulus, square, small, blue, striped, , N, 946
A32QJF67JMJFKX, 11, 1491851960811, stimulus, triangle, big, red, not_striped, , N, 638
A32QJF67JMJFKX, 12, 1491851961467, stimulus, square, small, red, not_striped, , N, 652
A32QJF67JMJFKX, 13, 1491851962107, stimulus, triangle, big, blue, striped, , N, 637
A32QJF67JMJFKX, 14, 1491851962691, stimulus, triangle, big, red, striped, , N, 581
A32QJF67JMJFKX, 15, 1491851963307, stimulus, square, big, red, not_striped, , N, 613
A32QJF67JMJFKX, 16, 1491851963925, stimulus, triangle, small, red, striped, , N, 614
A32QJF67JMJFKX, 17, 1491851964515, stimulus, triangle, small, blue, not_striped, , N, 588
A32QJF67JMJFKX, 18, 1491851980855, Response, Square with red and black stripes. 
A19134KP9PBNXT, 0, 1491851974220, blicket, square, small, red, not_striped, 
A19134KP9PBNXT, 3, 1491852010395, stimulus, square, small, blue, striped, , N, 4705
A19134KP9PBNXT, 4, 1491852012178, stimulus, triangle, small, red, striped, , N, 1779
A19134KP9PBNXT, 5, 1491852015131, stimulus, square, big, blue, striped, , N, 2951
A19134KP9PBNXT, 6, 1491852016667, stimulus, square, big, red, striped, , N, 1535
A19134KP9PBNXT, 7, 1491852017963, stimulus, triangle, small, blue, not_striped, , N, 1295
A19134KP9PBNXT, 8, 1491852019331, stimulus, square, big, blue, not_striped, , N, 1367
